INDICATOR_VALUE,TYPE,COMMENT,ROLE,ATTACK_PHASE,OBSERVED_DATE,HANDLING,DESCRIPTION
bit[.]ly/2m0x8IH,URL,,URL WATCHLIST,DELIVERY,2017-05-02,TLP:WHITE,"According to DHS and FBI analysis, """"Document.pdf"" (note the two single apostrophes at the beginning of the file name) contained this URL .  This URL led to another shortened URL ""tinyurl.com/h3sdqck"" that redirected those that clicked to ""www.imageliners.com/nitel""."
tinyurl[.]com/h3sdqck,URL,,URL WATCHLIST,DELIVERY,2017-05-02,TLP:WHITE,"According to DHS and FBI analysis, """"Document.pdf"" [MD5: e29d1f5d79cd906f75c88177c7f6168e] (note the two single apostrophes at the beginning of the file name) contained an embedded shortened link ""bit.ly/2m0x8IH"".  This URL led to another shortened URL ""tinyurl.com/h3sdqck"" that redirected those that clicked to ""www.imageliners.com/nitel""."
www[.]imageliners[.]com/nitel,URL,,URL WATCHLIST,DELIVERY,2017-05-02,TLP:WHITE,"According to DHS and FBI analysis, """"Document.pdf"" [MD5: e29d1f5d79cd906f75c88177c7f6168e] (note the two single apostrophes at the beginning of the file name) contained an embedded shortened link ""bit.ly/2m0x8IH"".  This URL led to another shortened URL ""tinyurl.com/h3sdqck"" that redirected those that clicked to ""www.imageliners.com/nitel""."
file://184[.]154[.]150[.]66/ame_icon[.]png,URL,,URL WATCHLIST,C2,,TLP:WHITE,"According to DHS and FBI analysis, this URI is referenced by a modified JavaScript (.js) files injected with instructions to fetch a remote file over TCP/445, which leads to NTLMSSP authentication requests and potentially compromised user credentials."
hxxps://167[.]114[.]44[.]147/A56WY,URL,,URL WATCHLIST,DELIVERY,,TLP:WHITE,"According to DHS and FBI analysis, [MD5: 04738CA02F59A5CD394998A99FCD9613] appears to download shellcode into memory and executes it.  It may be located in the user's folder as a sign of malicious activity."
hxxp://187[.]130[.]251[.]249/img/bson021[.]dat?0,URL,,URL WATCHLIST,DELIVERY,,TLP:WHITE,"According to DHS malware analysis, [MD5: A07AA521E7CAFB360294E56969EDA5D6] will attempt to download a payload from its C2 server using this URL."
hxxp://www[.]oilandgaseng[.]com/fileadmin/templates/Redesign_2013_V2/js/loginbox_og[.]js,URL,,URL WATCHLIST,RECONNAISSANCE,,TLP:WHITE,"According to DHS and FBI analysis, this is a legitimate domain which may have been used as a watering hole during the period of January 2017 to July 2017 for the purpose of compromising victims. DNS records indicate this domain resolves to IP ""74.201.40.28"" (Grand Central Networks, Inc.)."
hxxp://www[.]plantengineering[.]com/typo3conf/ext/t3s_jslidernews/res/js/jquery[.]easing[.]js,URL,,URL WATCHLIST,RECONNAISSANCE,,TLP:WHITE,"According to DHS and FBI analysis, this is a legitimate domain which may have been used as a watering hole during the period of March 2017 to July 2017 for the purpose of compromising victims. DNS records indicate this domain resolves to IP ""74.201.40.33"" (Grand Central Networks, Inc.)."
hxxp://www[.]controleng[.]com/typo3conf/ext/t3s_jslidernews/res/js/jquery[.]easing[.]js,URL,,URL WATCHLIST,RECONNAISSANCE,,TLP:WHITE,"According to DHS and FBI analysis, this is a legitimate domain which may have been used as a watering hole during the period of December 2016 to July 2017 for the purpose of compromising victims. DNS records indicate this domain resolves to IP ""74.201.40.32"" (Grand Central Networks, Inc.)."
hxxp://www[.]csemag[.]com/typo3conf/ext/t3s_jslidernews/res/js/jquery[.]easing[.]js,URL,,URL WATCHLIST,RECONNAISSANCE,,TLP:WHITE,"According to DHS and FBI analysis, this is a legitimate domain which may have been used as a watering hole during the period of April 2017 to July 2017 for the purpose of compromising victims. DNS records indicate this domain resolves to IP ""74.201.40.34"" (Grand Central Networks, Inc)."
130[.]25[.]10[.]158,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with a callback string in ""ntdll.exe""."
167[.]114[.]44[.]147,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with a callback for ""s.exe"" (also named ""svcsrl.exe"") within SSL traffic."
176[.]53[.]11[.]130,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with a callback string in ""ntdll.exe""."
184[.]154[.]150[.]66,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, the file ""d.js"" is associated with command 'net use \\184.154.150.66'."
187[.]130[.]251[.]249,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, the file ""d.js"" is associated with GET request for ""http://187.130.251.249/img/bson021.dat""."
193[.]213[.]49[.]115,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with a callback string in ""ntdll.exe""."
195[.]87[.]199[.]197,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with a callback string in ""ntdll.exe""."
2[.]229[.]10[.]193,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with a callback string in ""ntdll.exe""."
41[.]205[.]61[.]221,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with a callback string in ""ntdll.exe""."
41[.]78[.]157[.]34,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with a callback string in ""ntdll.exe""."
5[.]150[.]143[.]107,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with a callback string in ""ntdll.exe""."
5[.]153[.]58[.]45,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address was found in ""svcsrv.bat"", ""CV Controls Engineer.docx"" and .lnk files and is associated with a compromised server used for SMB file retrieval and capturing NTLM credentials."
62[.]8[.]193[.]206,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with SMB outbound traffic seen similar to traffic to ""5.153.58.45""."
82[.]222[.]188[.]18,IPV4ADDR,,IP_WATCHLIST,DELIVERY,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with a callback string in ""ntdll.exe""."
91[.]183[.]104[.]150,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address is associated with an X-Origin IP address from a spear phishing email."
96[.]126[.]116[.]217,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address was associated with malicious activity. Any activity associated with this IP address on your network should be further investigated for possible malicious intent."
203[.]113[.]4[.]230,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address was associated with malicious activity. Any activity associated with this IP address on your network should be further investigated for possible malicious intent."
149[.]210[.]156[.]198,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this IP address was used to RDP into a victim network and to gain unauthorized access into OWA."
151[.]80[.]163[.]14,IPV4ADDR,,IP_WATCHLIST,C2,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this is the source IP address of the ""Autodiscover.aspx"" webshell. This IP address was observed in OWA logs  as the source (client) for ""autodiscover.aspx"" requests. It is presumed that it was utilized for unauthorized OWA access."
04738CA02F59A5CD394998A99FCD9613,MD5,FILENAME:s.exe|SHA1:65fcc51f70b2213bce4d39de56646795fd62d169|SSDEEP:768:iRCfDUNMlhl80TrHo7YAoEDjAnXTcK8ZU9qZU9PmTb0yQUNJ:i+D3RLo7Y1ozptwQNJ,FILE HASH WATCHLIST,INSTALLATION,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this file appears to download shellcode into memory and executes it.  This is the same file as ""svcsrl.exe"" and it may be located in the user's folder as a sign of malicious activity.  According to DHS malware analysis, upon execution,
the malware will attempt to download the payload from its C2 server."
A07AA521E7CAFB360294E56969EDA5D6,MD5,FILENAME:d.js|SHA1:efdef52f017eaac4843aab506a39ac2dbf96aee5|SSDEEP:96:UokaYaEWa2aG26RmGnNWLS0OTf3Yzm2f/4m/tO3hkPXW6Wv59a0SNm98Xv:UZf6ZNWLS0OL3Yzm2n4KckPG6S90uiv,FILE HASH WATCHLIST,DELIVERY,2017-03-02,TLP:WHITE,"According to malware analysis, this artifact is a JavaScript file designed to download and install a malicious payload onto a compromised system. The file contains RC4 encrypted and Base64 encoded JavaScript methods, objects, and command strings. During runtime, the malware will Base64 decode and RC4 decrypt its methods, objects, and command strings."
2C641A9348F1E0CCF9F38EE17F41B2DA,MD5,FILENAME:Document.lnk,FILE HASH WATCHLIST,INSTALLATION,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this file is associated with icon Path to ""\\5.153.58.45\icon.png""."
3B6C3DF08E99B40148548E96CD1AC872,MD5,FILENAME:n.zip|SHA1:a602b03555a505cfcfc4b5f4f716b2ba88ed4cd8|SSDEEP:3072:YnNhgA2YcTOFFvik/VZMaqM3M/cmlTSdvN/xR3M5KuYktpJhErxNWNfamTQGfBsf:k2DTOji8IM8/vCxLM5lXhEmTpfCJVoBQ,FILE HASH WATCHLIST,DELIVERY,2017-03-02,TLP:WHITE,"According to DHS malware analysis, [MD5: 3b6c3df08e99b40148548e96cd1ac872] is a zip compressed archive."
7DBFA8CBB39192FFE2A930FC5258D4C1,MD5,FILENAME:SD.bat|SHA1:64f0ac82ccc4a6def48d5f9079b7c146126c6464|SSDEEP:64f0ac82ccc4a6def48d5f9079b7c146126c6464,FILE HASH WATCHLIST,ACTIONS_ON_OBJECTIVES,2017-03-02,TLP:WHITE,"According to DHS malware analysis, [MD5: 3b6c3df08e99b40148548e96cd1ac872] is a zip compressed archive."
61E2679CD208E0A421ADC4940662C583,MD5,FILENAME:list.txt|SHA1:3d36e477643375030431301abaccb8287b2eecce|SSDEEP:3d36e477643375030431301abaccb8287b2eecce,FILE HASH WATCHLIST,ACTIONS_ON_OBJECTIVES,2017-03-02,TLP:WHITE,"According to DHS malware analysis, [MD5: 3b6c3df08e99b40148548e96cd1ac872] is a zip compressed archive."
5DBEF7BDDAF50624E840CCBCE2816594,MD5,FILENAME:Inveigh-Relay.ps1|SHA1:f9b72a2802d2a7ff33fd2d4bbcf41188724fcaa8|SSDEEP:f9b72a2802d2a7ff33fd2d4bbcf41188724fcaa8,FILE HASH WATCHLIST,ACTIONS_ON_OBJECTIVES,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, ""Inveigh-Relay.ps1"" [MD5: 5DBEF7BDDAF50624E840CCBCE2816594] is used in conjunction with ""Inveigh.ps1"" [MD5: aa905a3508d9309a93ad5c0ec26ebc9b] to capture credentials and challenge/response hashes over the network. ""Inveigh-Relay.ps1"" also sets up its own interactive shell. By default ""Inveigh-Relay.ps1"" will proxy data over TCP Port 8182. This tool can be utilized to perform SMB relay attacks, which allows an operator to spread laterally over a victim network."
AA905A3508D9309A93AD5C0EC26EBC9B,MD5,FILENAME:Inveigh.ps1|SHA1:c8791bcebaea85e9129e706b22e3bda43f762e4a|SSDEEP:c8791bcebaea85e9129e706b22e3bda43f762e4a,FILE HASH WATCHLIST,ACTIONS_ON_OBJECTIVES,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, ""Inveigh-Relay.ps1"" [MD5: 5DBEF7BDDAF50624E840CCBCE2816594] is used in conjunction with ""Inveigh.ps1"" [MD5: aa905a3508d9309a93ad5c0ec26ebc9b] to capture credentials and challenge/response hashes over the network. ""Inveigh-Relay.ps1"" also sets up its own interactive shell. By default ""Inveigh-Relay.ps1"" will proxy data over TCP Port 8182. This tool can be utilized to perform SMB relay attacks, which allows an operator to spread laterally over a victim network."
61C909D2F625223DB2FB858BBDF42A76,MD5,FILENAME:svcsrv.bat|SHA1:b45d63d4d952e9a0715583f97a2d9edeb45ae74e|SSDEEP:b45d63d4d952e9a0715583f97a2d9edeb45ae74e,FILE HASH WATCHLIST,ACTIONS_ON_OBJECTIVES,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, ""Svcsrv.bat"" [MD5: 61C909D2F625223DB2FB858BBDF42A76] is a batch file configured to invoke ""PowerShell.exe"" and run the program, ""Inveigh.ps1"" [MD5: AA905A3508D9309A93AD5C0EC26EBC9B]. The batch file was configured to send data to the malicious IP address, ""5.153.58.45""."
8943E71A8C73B5E343AA9D2E19002373,MD5,FILENAME:ntdll.exe|SHA1:092de09e2f346b81a84113734964ad10284f142d|SSDEEP:24576:8ehp+MLzB2M6ewgsKR2/sNl+BNsjJX34grzNkHAgjZgC4bGB9qsY:Hh7LwoR9Nl+irygoYbGB9qs,FILE HASH WATCHLIST,INSTALLATION,2017-03-02,TLP:WHITE,"According to DHS malware analysis, when executed ""ntdll.exe"" [MD5: 8943e71a8c73b5e343aa9d2e19002373] attempts to download the file ""DefaultForm.aspx""."
C3DC68E8D734968432C5DD5F6DB444C7,MD5,FILENAME:notepad.exe.lnk,FILE HASH WATCHLIST,INSTALLATION,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this file is an icon path to ""\\5.153.58.45\notepad.png""."
12620D0CBCDFBDB04D01A18BBD497B8A,MD5,FILENAME:SETROUTE.lnk,FILE HASH WATCHLIST,INSTALLATION,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this file is an icon path to ""\\62.8.193.206\pic.png""."
BA756DD64C1147515BA2298B6A760260,MD5,,FILE HASH WATCHLIST,INSTALLATION,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis, this file is downloaded from ""d.js"" - naming convention goo-<install date as epoch time>-<MAC Address>.js."
8A39BFE18D912DBCC940D05D692EFEB9,MD5,FILENAME:ASREPRoast.ps1,FILE HASH WATCHLIST,,2017-03-02,TLP:WHITE,"According to DHS and FBI analysis,  this file may be associated with malicious activity."
